Subfamily,Absidia_glauca_gca_900079185.AG_v1.pep.all,Absidia_repens_gca_002105175.Absrep1.pep.all,Acaromyces_ingoldii_gca_003144295.Acain1.pep.all,Acidomyces_richmondensis_bfw_gca_001592465.Acidomyces_richmondensis_BFW_v1.0.pep.all,Acidomyces_richmondensis_gca_001572075.ASM157207v1.pep.all,Agaricus_bisporus_var_burnettii_jb137_s8_gca_000300555.Agabi_varbur_1.pep.all,Alternaria_alternata_gca_001642055.Altal1.pep.all,Amorphotheca_resinae_atcc_22711_gca_003019875.Amore1.pep.all,Aspergillus_indologenus_cbs_114_80_gca_003184685.Aspind1.pep.all,Aspergillus_japonicus_cbs_114_51_gca_003184785.Aspjap1.pep.all
New_subf_8_CYP5313,"[['SAM08256', 'SAM08257']]","[['ORZ12764', 'ORZ19679']]",0,0,0,0,0,0,0,0
New_subf_90_CYP595,0,0,0,0,0,0,[['OAG16747']],0,0,0
New_subf_91_CYP532,0,0,0,0,0,0,[['OAG17343']],0,0,0
New_subf_92_CYP5301,0,0,0,0,0,0,[['OAG16961']],0,0,0
New_subf_93_CYP65,0,0,0,0,0,0,[['OAG17361']],0,0,0
New_subf_94_CYP56,0,0,0,0,0,0,[['OAG16791']],0,0,0
New_subf_95_CYP5050,0,0,0,0,0,0,[['OAG15895']],0,0,0
New_subf_96_CYP680,0,0,0,0,0,0,[['OAG15186']],0,0,0
New_subf_97_CYP654,0,0,0,0,0,0,[['OAG15189']],0,0,0
New_subf_98_CYP65,0,0,0,0,0,0,"[['OAG14804', 'OAG13418']]",0,0,0
New_subf_99_CYP567,0,0,0,0,0,0,[['OAG15193']],0,0,0
New_subf_9_CYP5311,"[['SAM09179', 'SAM06488']]","[['ORZ05075', 'ORZ15104']]",0,0,0,0,0,0,0,0
